345;c02eye1
344;c02eye1normal
343;c02eye1agog
342;c02eye1sleepy
341;c02eye1wide
340;c02eye1happy
339;c02eye1squinting
338;c02eye1sad
337;c02eye2
336;c02eye2normal
333;c02eye2agog
330;c02eye2sleepy
327;c02eye2wide
324;c02eye2sleeping
323;c02eye2dead
322;c02eye2happy
319;c02eye2squinting
316;c02eye2sad
313;c02eye3
312;c02eye3normal
309;c02eye3agog
306;c02eye3sleepy
303;c02eye3wide
300;c02eye3sleeping
297;c02eye3dead
294;c02eye3happy
291;c02eye3squinting
288;c02eye3sad
285;c02eye4
284;c02eye4normal
283;c02eye4agog
282;c02eye4sleepy
281;c02eye4wide
279;c02eye4sleeping
278;c02eye4dead
276;c02eye4happy
275;c02eye4squinting
273;c02eye4sad
267;c02eye5
266;c02eye1dead
264;c02eye1sleeping
262;c02eye5normal
259;c02eye5agog
256;c02eye5sleepy
253;c02eye5wide
250;c02eye5happy
247;c02eye5squinting
244;c02eye5sad
239;c02blankeye
238;c02eye6
237;c02eye6open
236;c02eye6agog
235;c02eye6sleepy
234;c02eye6wide
233;c02eye6sleeping
232;c02eye6happy
230;c02eye6squinting
228;c02eye6sad
226;c02eye7
225;c02eyealldead
222;c02eye7open
221;c02eye7agog
218;c02eye7sleepy
210;c02eye7wide
205;c02eyeallsleeping
200;c02eye7happy
196;c02eye7squinting
192;c02eye7sad
184;c02eye8
183;c02eye8normal
180;c02eye8agog
176;c02eye8sleepy
171;c02eye8wide
167;c02eye8sleeping
164;c02eye8dead
161;c02eye8happy
156;c02eye8squinting
151;c02eye8sad
138;c02brow
134;c02brow1
133;brow1plain
130;brow1sad
127;brow1angry
124;brow1surprise
121;c02brow2
120;c02brow2plain
117;c02brow2sad
113;c02brow2angry
110;c02brow2surprise
106;c02brow3
105;c02brow3plain
102;c02brow3sad
99;c02brow3angry
96;c02brow3surprise
92;c02brow4
91;c02brow4plain
88;c02brow4sad
84;c02brow4angry
81;c02brow4surprise
77;c02brow5
76;c02brow5plain
73;c02brow5sad
69;c02brow5angry
65;c02brow5surprise
61;c02brow6
60;c02brow6plain
57;c02brow6sad
53;c02brow6angry
49;c02brow6surprise
45;c02brow7
44;c02brow7plain
41;c02brow7sad
37;c02brow7angry
33;c02brow7surprise
29;c02brow8
28;c02brow8plain
25;c02brow8sad
21;c02brow8angry
17;c02brow8surprise
13;c02blankbrow
12;c02blankpart
11;c02saddle
8;c02saddleblank
7;c02saddle1
