122;c03blanklook
121;c03brow8
120;c03brow7
119;c03brow6
118;c03brow5
117;c03brow4
116;c03brow3
115;c03brow2
114;c03brow1
113;c03brow1plain
110;c03brow1sad
107;c03brow1angry
104;c03brow1surprise
101;c03brow2plain
98;c03brow2sad
94;c03brow2angry
91;c03brow2surprise
87;c03brow3plain
84;c03brow3sad
81;c03brow3angry
78;c03brow3surprise
74;c03brow4plain
71;c03brow4sad
67;c03brow4angry
64;c03brow4surprise
60;c03brow5plain
57;c03brow5sad
53;c03brow5angry
49;c03brow5surprise
45;c03brow6plain
42;c03brow6sad
38;c03brow6angry
34;c03brow6surprise
30;c03brow7plain
27;c03brow7sad
23;c03brow7angry
19;c03brow7surprise
15;c03brow8plain
12;c03brow8sad
8;c03brow8angry
4;c03brow8surprise
